branch_name,ingredient,total_waste_cost,shortage_rate
Cancún,Aceite,1781.91,0.1
Cancún,Aguacate,6183.0,0.08333333333333333
Cancún,Arroz,1035.2,0.09090909090909091
Cancún,Carne de Cerdo,5544.33,0.18181818181818182
Cancún,Carne de Res,9688.42,0.07692307692307693
Cancún,Cebolla,169.67,0.5
Cancún,Cerveza,4983.88,0.0
Cancún,Chile Jalapeño,581.65,0.0
Cancún,Chile Poblano,2036.3400000000001,0.0
Cancún,Cilantro,152.3,0.0
Cancún,Crema,1101.69,0.125
Cancún,Frijoles,847.5899999999999,0.0
Cancún,Limón,1383.45,0.07692307692307693
Cancún,Mole,2895.15,0.0
Cancún,Pollo,3955.88,0.0
Cancún,Queso Fresco,2131.87,0.0
Cancún,Queso Oaxaca,4243.86,0.125
Cancún,Refrescos,4323.61,0.0
Cancún,Salsa Roja,2138.18,0.0
Cancún,Salsa Verde,3341.45,0.08333333333333333
Cancún,Tequila,3060.55,0.0
Cancún,Tomate,1437.28,0.0
Cancún,Tortillas de Harina,322.3,0.0
Cancún,Tortillas de Maíz,658.87,0.16666666666666666
Ciudad de México Centro,Aceite,915.02,0.18181818181818182
Ciudad de México Centro,Aguacate,2763.14,0.1
Ciudad de México Centro,Arroz,709.46,0.09090909090909091
Ciudad de México Centro,Carne de Cerdo,3101.29,0.1111111111111111
Ciudad de México Centro,Carne de Res,6610.6900000000005,0.125
Ciudad de México Centro,Cebolla,893.56,0.125
Ciudad de México Centro,Cerveza,5499.36,0.0
Ciudad de México Centro,Chile Jalapeño,806.3199999999999,0.0
Ciudad de México Centro,Chile Poblano,603.49,0.0
Ciudad de México Centro,Cilantro,60.36,0.0
Ciudad de México Centro,Crema,1191.34,0.15384615384615385
Ciudad de México Centro,Frijoles,1392.83,0.0625
Ciudad de México Centro,Limón,778.29,0.0
Ciudad de México Centro,Mole,1131.49,0.16666666666666666
Ciudad de México Centro,Pollo,942.06,0.0
Ciudad de México Centro,Queso Fresco,2210.95,0.1
Ciudad de México Centro,Queso Oaxaca,1214.73,0.0
Ciudad de México Centro,Refrescos,4909.92,0.0
Ciudad de México Centro,Salsa Roja,1796.57,0.0
Ciudad de México Centro,Salsa Verde,1159.42,0.5
Ciudad de México Centro,Tequila,9203.77,0.0
Ciudad de México Centro,Tomate,1055.33,0.08333333333333333
Ciudad de México Centro,Tortillas de Harina,1418.02,0.125
Ciudad de México Centro,Tortillas de Maíz,322.15,0.0
Ciudad de México Sur,Aceite,1254.24,0.0
Ciudad de México Sur,Aguacate,1781.54,0.0
Ciudad de México Sur,Arroz,496.38,0.0
Ciudad de México Sur,Carne de Cerdo,3325.02,0.0
Ciudad de México Sur,Carne de Res,8820.470000000001,0.0
Ciudad de México Sur,Cebolla,448.41999999999996,0.2
Ciudad de México Sur,Cerveza,2513.11,0.0
Ciudad de México Sur,Chile Jalapeño,617.45,0.0
Ciudad de México Sur,Chile Poblano,1362.49,0.125
Ciudad de México Sur,Cilantro,324.99,0.0
