branch_id,ingredient,current_stock,reorder_point,recommended_qty,peak_month,peak_forecast_qty,priority,action,waste_prevention
SUC001,Aceite,5.3,476.38069756603363,471.08,2026-01,7.47,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Aguacate,7.9,45.5119281508962,37.61,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Arroz,24.2,487.0714043405429,462.87,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Carne de Cerdo,5.3,44.92791192527723,39.63,2026-07,65.11,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Carne de Res,22.7,52.96343186805917,30.26,2026-07,42.25,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Cebolla,15.4,264.2585577832271,248.86,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Cerveza,16.2,437.42703016389044,421.23,2026-05,46.51,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Chile Jalapeño,28.6,330.35334383288966,301.75,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Chile Poblano,4.6,230.09416074659475,225.49,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Cilantro,17.6,28.404663367649334,10.8,2026-05,18.13,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Crema,3.3,204.08715155145978,200.79,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Frijoles,15.6,590.1115270945174,574.51,2026-07,45.12,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Limón,27.1,278.04768438514867,250.95,2026-01,17.89,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
SUC001,Mole,15.5,369.90065406700387,354.4,,,Alta,Reordenar de inmediato y validar proveedor alterno.,Ajustar tamaño de lote y rotación FEFO para reducir merma.
